The model has 932 class(es).
'umlTrace::uml::TracedActivityPartition' (role 'umlTrace_uml_TracedActivityPartition1603', cardinality 0..*) is associated with 'uml::TracedActivityPartition' (role 'uml_TracedActivityPartition1604', cardinality 0..*).
'umlTrace::uml::TracedState' (role 'umlTrace_uml_TracedState1667', cardinality 0..*) is associated with 'uml::TracedStateMachine' (role 'uml_TracedStateMachine1668', cardinality 0..*).
'umlTrace::uml::TracedStructuredActivityNode' (role 'umlTrace_uml_TracedStructuredActivityNode1751', cardinality 0..*) is associated with 'uml::umlTrace::StructuredActivityNode' (role 'uml_umlTrace_StructuredActivityNode', cardinality 0..*).
'umlTrace::Values::SemanticVisitor::runtimeModelElement::Value' (role 'semanticVisitor_runtimeModelElement_Values', cardinality 0..*) is associated with 'Values::umlTrace::State' (role 'State182', cardinality 0..*).
'uml::TracedReadLinkObjectEndAction' (role 'uml_TracedReadLinkObjectEndAction', cardinality 0..*) is associated with 'umlTrace::Traced::TracedObjects' (role 'umlTrace_Traced_TracedObjects530', cardinality 0..*).
'umlTrace::uml::TracedTrigger' (role 'umlTrace_uml_TracedTrigger1906', cardinality 0..*) is associated with 'uml::umlTrace::Trigger' (role 'uml_umlTrace_Trigger', cardinality 0..*).
'umlTrace::uml::TracedInteractionOperand' (role 'umlTrace_uml_TracedInteractionOperand2008', cardinality 0..*) is associated with 'uml::umlTrace::InteractionOperand' (role 'uml_umlTrace_InteractionOperand', cardinality 0..*).
'umlTrace::uml::TracedDeploymentTarget' (role 'umlTrace_uml_TracedDeploymentTarget', cardinality 0..*) is associated with 'uml::TracedPackageableElement' (role 'uml_TracedPackageableElement2400', cardinality 0..*).
'umlTrace::State' (role 'states99', cardinality 0..*) is associated with 'InputParameterValues::parameterValues::Value' (role 'InputParameterValues_parameterValues_Value', cardinality 0..*).
'uml::umlTrace::Artifact' (role 'uml_umlTrace_Artifact', cardinality 0..*) is associated with 'umlTrace::uml::TracedArtifact' (role 'umlTrace_uml_TracedArtifact1116', cardinality 0..*).
'umlTrace::uml::TracedClassifier' (role 'umlTrace_uml_TracedClassifier1190', cardinality 0..*) is associated with 'uml::TracedUseCase' (role 'uml_TracedUseCase1191', cardinality 0..*).
'Token::holder::Value' (role 'Token_holder_Value', cardinality 0..*) is associated with 'umlTrace::State' (role 'states73', cardinality 0..*).
'uml::TracedInputPin' (role 'uml_TracedInputPin1330', cardinality 0..*) is associated with 'umlTrace::uml::TracedReduceAction' (role 'umlTrace_uml_TracedReduceAction', cardinality 0..*).
'umlTrace::uml::TracedCreateObjectAction' (role 'umlTrace_uml_TracedCreateObjectAction1405', cardinality 0..*) is associated with 'uml::TracedOutputPin' (role 'uml_TracedOutputPin1406', cardinality 0..*).
'uml::TracedAddVariableValueAction' (role 'uml_TracedAddVariableValueAction', cardinality 0..*) is associated with 'umlTrace::Traced::TracedObjects' (role 'umlTrace_Traced_TracedObjects787', cardinality 0..*).
'umlTrace::Traced::TracedObjects' (role 'umlTrace_Traced_TracedObjects544', cardinality 0..*) is associated with 'uml::TracedLiteralString' (role 'uml_TracedLiteralString', cardinality 0..*).
'uml::TracedActivityEdge' (role 'uml_TracedActivityEdge1607', cardinality 0..*) is associated with 'umlTrace::uml::TracedActivityPartition' (role 'umlTrace_uml_TracedActivityPartition1606', cardinality 0..*).
'uml::TracedRegion' (role 'uml_TracedRegion1671', cardinality 0..*) is associated with 'umlTrace::uml::TracedState' (role 'umlTrace_uml_TracedState1670', cardinality 0..*).
'ParameterValue::parameter::ParameterValue::Value' (role 'ParameterValue_parameter_ParameterValue_Value', cardinality 0..*) is associated with 'umlTrace::State' (role 'states39', cardinality 0..*).
'uml::TracedClassifier' (role 'uml_TracedClassifier1775', cardinality 0..*) is associated with 'umlTrace::uml::TracedGeneralization' (role 'umlTrace_uml_TracedGeneralization1774', cardinality 0..*).
'uml::TracedOperation' (role 'uml_TracedOperation1908', cardinality 0..*) is associated with 'umlTrace::uml::TracedCallOperationAction' (role 'umlTrace_uml_TracedCallOperationAction', cardinality 0..*).
'uml::TracedActivityEdge' (role 'uml_TracedActivityEdge1989', cardinality 0..*) is associated with 'umlTrace::uml::TracedActivityGroup' (role 'umlTrace_uml_TracedActivityGroup', cardinality 0..*).
'uml::TracedDeployment' (role 'uml_TracedDeployment2403', cardinality 0..*) is associated with 'umlTrace::uml::TracedDeploymentTarget' (role 'umlTrace_uml_TracedDeploymentTarget2402', cardinality 0..*).
'uml::TracedProperty' (role 'uml_TracedProperty', cardinality 0..*) is associated with 'umlTrace::Traced::TracedObjects' (role 'umlTrace_Traced_TracedObjects396', cardinality 0..*).
'uml::TracedInterface' (role 'uml_TracedInterface1118', cardinality 0..*) is associated with 'umlTrace::uml::TracedInterfaceRealization' (role 'umlTrace_uml_TracedInterfaceRealization', cardinality 0..*).
'umlTrace::Trace' (role 'umlTrace_Trace4', cardinality 0..*) is associated with 'TracedObjects' (role 'TracedObjects', cardinality 0..*).
'uml::TracedClassifier' (role 'uml_TracedClassifier1194', cardinality 0..*) is associated with 'umlTrace::uml::TracedClassifier' (role 'umlTrace_uml_TracedClassifier1193', cardinality 0..*).
'umlTrace::Traced::TracedObjects' (role 'umlTrace_Traced_TracedObjects690', cardinality 0..*) is associated with 'uml::TracedInstanceSpecification' (role 'uml_TracedInstanceSpecification', cardinality 0..*).
'umlTrace::Traced::TracedObjects' (role 'umlTrace_Traced_TracedObjects811', cardinality 0..*) is associated with 'uml::TracedLiteralReal' (role 'uml_TracedLiteralReal', cardinality 0..*).
'uml::TracedBehavior' (role 'uml_TracedBehavior1333', cardinality 0..*) is associated with 'umlTrace::uml::TracedReduceAction' (role 'umlTrace_uml_TracedReduceAction1332', cardinality 0..*).
'uml::umlTrace::CreateObjectAction' (role 'uml_umlTrace_CreateObjectAction', cardinality 0..*) is associated with 'umlTrace::uml::TracedCreateObjectAction' (role 'umlTrace_uml_TracedCreateObjectAction1408', cardinality 0..*).
'umlTrace::Traced::TracedObjects' (role 'umlTrace_Traced_TracedObjects668', cardinality 0..*) is associated with 'uml::TracedImage' (role 'uml_TracedImage', cardinality 0..*).
'uml::umlTrace::ProtocolConformance' (role 'uml_umlTrace_ProtocolConformance', cardinality 0..*) is associated with 'umlTrace::uml::TracedProtocolConformance' (role 'umlTrace_uml_TracedProtocolConformance1584', cardinality 0..*).
'uml::umlTrace::State' (role 'uml_umlTrace_State', cardinality 0..*) is associated with 'umlTrace::uml::TracedState' (role 'umlTrace_uml_TracedState1673', cardinality 0..*).
'Values::umlTrace::State' (role 'State336', cardinality 0..*) is associated with 'umlTrace::Values::ActivityNodeActivation::heldTokens::Value' (role 'activityNodeActivation_heldTokens_Values', cardinality 0..*).
'uml::TracedDurationObservation' (role 'uml_TracedDurationObservation', cardinality 0..*) is associated with 'umlTrace::Traced::TracedObjects' (role 'umlTrace_Traced_TracedObjects426', cardinality 0..*).
'uml::umlTrace::Generalization' (role 'uml_umlTrace_Generalization', cardinality 0..*) is associated with 'umlTrace::uml::TracedGeneralization' (role 'umlTrace_uml_TracedGeneralization1777', cardinality 0..*).
'uml::TracedInputPin' (role 'uml_TracedInputPin1911', cardinality 0..*) is associated with 'umlTrace::uml::TracedCallOperationAction' (role 'umlTrace_uml_TracedCallOperationAction1910', cardinality 0..*).
'uml::TracedActivityNode' (role 'uml_TracedActivityNode1992', cardinality 0..*) is associated with 'umlTrace::uml::TracedActivityGroup' (role 'umlTrace_uml_TracedActivityGroup1991', cardinality 0..*).
'uml::TracedOccurrenceSpecification' (role 'uml_TracedOccurrenceSpecification2405', cardinality 0..*) is associated with 'umlTrace::uml::TracedGeneralOrdering' (role 'umlTrace_uml_TracedGeneralOrdering', cardinality 0..*).
'umlTrace::Values::ExecutionEnvironment::locus::ExecutionEnvironment::Value' (role 'locus_ExecutionEnvironmentTrace', cardinality 0..*) is associated with 'Loci::TracedExecutionEnvironment' (role 'TracedExecutionEnvironment', cardinality 0..*).
'umlTrace::uml::TracedInterfaceRealization' (role 'umlTrace_uml_TracedInterfaceRealization1120', cardinality 0..*) is associated with 'uml::TracedBehavioredClassifier' (role 'uml_TracedBehavioredClassifier', cardinality 0..*).
'uml::TracedCreateObjectAction' (role 'uml_TracedCreateObjectAction', cardinality 0..*) is associated with 'umlTrace::Traced::TracedObjects' (role 'umlTrace_Traced_TracedObjects506', cardinality 0..*).
'uml::TracedCollaborationUse' (role 'uml_TracedCollaborationUse1197', cardinality 0..*) is associated with 'umlTrace::uml::TracedClassifier' (role 'umlTrace_uml_TracedClassifier1196', cardinality 0..*).
'uml::TracedTemplateParameter' (role 'uml_TracedTemplateParameter', cardinality 0..*) is associated with 'umlTrace::Traced::TracedObjects' (role 'umlTrace_Traced_TracedObjects660', cardinality 0..*).
'uml::TracedOutputPin' (role 'uml_TracedOutputPin1336', cardinality 0..*) is associated with 'umlTrace::uml::TracedReduceAction' (role 'umlTrace_uml_TracedReduceAction1335', cardinality 0..*).
'uml::TracedGeneralOrdering' (role 'uml_TracedGeneralOrdering1410', cardinality 0..*) is associated with 'umlTrace::uml::TracedOccurrenceSpecification' (role 'umlTrace_uml_TracedOccurrenceSpecification', cardinality 0..*).
'umlTrace::Traced::TracedObjects' (role 'umlTrace_Traced_TracedObjects698', cardinality 0..*) is associated with 'uml::TracedProtocolStateMachine' (role 'uml_TracedProtocolStateMachine', cardinality 0..*).
'uml::TracedEnumerationLiteral' (role 'uml_TracedEnumerationLiteral1586', cardinality 0..*) is associated with 'umlTrace::uml::TracedEnumeration' (role 'umlTrace_uml_TracedEnumeration', cardinality 0..*).
'uml::TracedOutputPin' (role 'uml_TracedOutputPin1675', cardinality 0..*) is associated with 'umlTrace::uml::TracedCallAction' (role 'umlTrace_uml_TracedCallAction', cardinality 0..*).
'uml::TracedType' (role 'uml_TracedType1779', cardinality 0..*) is associated with 'umlTrace::uml::TracedTypedElement' (role 'umlTrace_uml_TracedTypedElement', cardinality 0..*).
'uml::umlTrace::CallOperationAction' (role 'uml_umlTrace_CallOperationAction', cardinality 0..*) is associated with 'umlTrace::uml::TracedCallOperationAction' (role 'umlTrace_uml_TracedCallOperationAction1913', cardinality 0..*).
'uml::TracedActivity' (role 'uml_TracedActivity1995', cardinality 0..*) is associated with 'umlTrace::uml::TracedActivityGroup' (role 'umlTrace_uml_TracedActivityGroup1994', cardinality 0..*).
'uml::TracedOccurrenceSpecification' (role 'uml_TracedOccurrenceSpecification2408', cardinality 0..*) is associated with 'umlTrace::uml::TracedGeneralOrdering' (role 'umlTrace_uml_TracedGeneralOrdering2407', cardinality 0..*).
'IntermediateActivities::TracedObjectNodeActivation' (role 'TracedObjectNodeActivation', cardinality 0..*) is associated with 'umlTrace::Values::ObjectNodeActivation::offeredTokenCount::Value' (role 'offeredTokenCountTrace', cardinality 0..*).
'umlTrace::Traced::TracedObjects' (role 'umlTrace_Traced_TracedObjects422', cardinality 0..*) is associated with 'uml::TracedInterfaceRealization' (role 'uml_TracedInterfaceRealization', cardinality 0..*).
'uml::TracedState' (role 'uml_TracedState1122', cardinality 0..*) is associated with 'umlTrace::uml::TracedObjectNode' (role 'umlTrace_uml_TracedObjectNode', cardinality 0..*).
'umlTrace::State' (role 'states61', cardinality 0..*) is associated with 'Evaluation::specification::Evaluation::Value' (role 'Evaluation_specification_Evaluation_Value', cardinality 0..*).
'uml::TracedTestIdentityAction' (role 'uml_TracedTestIdentityAction', cardinality 0..*) is associated with 'umlTrace::Traced::TracedObjects' (role 'umlTrace_Traced_TracedObjects791', cardinality 0..*).
'uml::TracedSubstitution' (role 'uml_TracedSubstitution1200', cardinality 0..*) is associated with 'umlTrace::uml::TracedClassifier' (role 'umlTrace_uml_TracedClassifier1199', cardinality 0..*).
'umlTrace::State' (role 'startingState', cardinality 0..*) is associated with 'BigStep' (role 'BigStep', cardinality 0..*).
'umlTrace::Traced::TracedObjects' (role 'umlTrace_Traced_TracedObjects807', cardinality 0..*) is associated with 'uml::TracedAssociation' (role 'uml_TracedAssociation', cardinality 0..*).
'umlTrace::uml::TracedElement' (role 'umlTrace_uml_TracedElement1359', cardinality 0..*) is associated with 'uml::TracedElement' (role 'uml_TracedElement1360', cardinality 0..*).
'uml::TracedDataStoreNode' (role 'uml_TracedDataStoreNode', cardinality 0..*) is associated with 'umlTrace::Traced::TracedObjects' (role 'umlTrace_Traced_TracedObjects442', cardinality 0..*).
'umlTrace::uml::TracedInterface' (role 'umlTrace_uml_TracedInterface1444', cardinality 0..*) is associated with 'uml::umlTrace::Interface' (role 'uml_umlTrace_Interface', cardinality 0..*).
'umlTrace::uml::TracedCollaborationUse' (role 'umlTrace_uml_TracedCollaborationUse', cardinality 0..*) is associated with 'uml::TracedDependency' (role 'uml_TracedDependency1588', cardinality 0..*).
'umlTrace::uml::TracedTemplateableElement' (role 'umlTrace_uml_TracedTemplateableElement', cardinality 0..*) is associated with 'uml::TracedTemplateBinding' (role 'uml_TracedTemplateBinding1677', cardinality 0..*).
'umlTrace::uml::TracedMergeNode' (role 'umlTrace_uml_TracedMergeNode', cardinality 0..*) is associated with 'uml::umlTrace::MergeNode' (role 'uml_umlTrace_MergeNode', cardinality 0..*).
'umlTrace::uml::TracedProfile' (role 'umlTrace_uml_TracedProfile', cardinality 0..*) is associated with 'uml::TracedElementImport' (role 'uml_TracedElementImport1915', cardinality 0..*).
'umlTrace::uml::TracedActivityGroup' (role 'umlTrace_uml_TracedActivityGroup1997', cardinality 0..*) is associated with 'uml::TracedActivityGroup' (role 'uml_TracedActivityGroup1998', cardinality 0..*).
'umlTrace::uml::TracedGeneralOrdering' (role 'umlTrace_uml_TracedGeneralOrdering2410', cardinality 0..*) is associated with 'uml::umlTrace::GeneralOrdering' (role 'uml_umlTrace_GeneralOrdering', cardinality 0..*).
'umlTrace::Traced::TracedObjects' (role 'umlTrace_Traced_TracedObjects837', cardinality 0..*) is associated with 'uml::TracedLinkEndCreationData' (role 'uml_TracedLinkEndCreationData', cardinality 0..*).
'uml::TracedBehavior' (role 'uml_TracedBehavior1125', cardinality 0..*) is associated with 'umlTrace::uml::TracedObjectNode' (role 'umlTrace_uml_TracedObjectNode1124', cardinality 0..*).
'umlTrace::uml::TracedClassifier' (role 'umlTrace_uml_TracedClassifier', cardinality 0..*) is associated with 'uml::TracedFeature' (role 'uml_TracedFeature', cardinality 0..*).
'umlTrace::Values::PinActivation::actionActivation::Value' (role 'pinActivation_actionActivation_Values', cardinality 0..*) is associated with 'Values::umlTrace::State' (role 'State291', cardinality 0..*).
'uml::TracedLoopNode' (role 'uml_TracedLoopNode', cardinality 0..*) is associated with 'umlTrace::Traced::TracedObjects' (role 'umlTrace_Traced_TracedObjects568', cardinality 0..*).
'umlTrace::uml::TracedConditionalNode' (role 'umlTrace_uml_TracedConditionalNode', cardinality 0..*) is associated with 'uml::TracedClause' (role 'uml_TracedClause1446', cardinality 0..*).
'uml::TracedRedefinableTemplateSignature' (role 'uml_TracedRedefinableTemplateSignature1760', cardinality 0..*) is associated with 'umlTrace::uml::TracedRedefinableTemplateSignature' (role 'umlTrace_uml_TracedRedefinableTemplateSignature', cardinality 0..*).
'uml::TracedActivityGroup' (role 'uml_TracedActivityGroup2001', cardinality 0..*) is associated with 'umlTrace::uml::TracedActivityGroup' (role 'umlTrace_uml_TracedActivityGroup2000', cardinality 0..*).
'uml::TracedInputPin' (role 'uml_TracedInputPin2086', cardinality 0..*) is associated with 'umlTrace::uml::TracedReplyAction' (role 'umlTrace_uml_TracedReplyAction2085', cardinality 0..*).
'uml::TracedRedefinableElement' (role 'uml_TracedRedefinableElement', cardinality 0..*) is associated with 'umlTrace::uml::TracedRedefinableElement' (role 'umlTrace_uml_TracedRedefinableElement', cardinality 0..*).
'uml::TracedType' (role 'uml_TracedType2248', cardinality 0..*) is associated with 'umlTrace::uml::TracedBehavioralFeature' (role 'umlTrace_uml_TracedBehavioralFeature2247', cardinality 0..*).
'uml::TracedProperty' (role 'uml_TracedProperty2376', cardinality 0..*) is associated with 'umlTrace::uml::TracedAssociation' (role 'umlTrace_uml_TracedAssociation2375', cardinality 0..*).
